id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m065,g065,dry-run spread,120,24,11,74,403,ship,baseline,monotonic-signal,raise-signal
m066,g066,rename risk,37,65,43,86,247,ship,edge,drag-penalty,drop-slack
m067,g067,operator cost,48,34,47,96,215,ship,recovery,confidence-floor,raise-drag
m068,g068,idempotence,101,51,40,50,284,ship,negative,lane-boundary,lower-confidence
m069,g069,dry-run spread,52,62,20,51,270,ship,baseline,monotonic-signal,raise-signal
m070,g070,rename risk,61,24,33,49,169,watch,edge,drag-penalty,drop-slack
m071,g071,operator cost,74,24,48,96,244,ship,recovery,confidence-floor,raise-drag
m072,g072,idempotence,40,56,25,25,167,watch,negative,lane-boundary,lower-confidence
m073,g073,dry-run spread,123,39,40,56,316,ship,baseline,monotonic-signal,raise-signal
m074,g074,rename risk,111,22,7,27,299,ship,edge,drag-penalty,drop-slack
m075,g075,operator cost,69,33,41,60,201,ship,recovery,confidence-floor,raise-drag
m076,g076,idempotence,51,70,7,68,357,ship,negative,lane-boundary,lower-confidence
m077,g077,dry-run spread,99,21,37,96,321,ship,baseline,monotonic-signal,raise-signal
m078,g078,rename risk,113,58,32,22,290,ship,edge,drag-penalty,drop-slack
m079,g079,operator cost,84,61,17,20,279,ship,recovery,confidence-floor,raise-drag
m080,g080,idempotence,117,24,22,23,262,ship,negative,lane-boundary,lower-confidence
m081,g081,dry-run spread,58,43,29,91,297,ship,baseline,monotonic-signal,raise-signal
m082,g082,rename risk,106,44,5,37,359,ship,edge,drag-penalty,drop-slack
m083,g083,operator cost,50,8,52,58,76,hold,recovery,confidence-floor,raise-drag
m084,g084,idempotence,114,8,24,60,292,ship,negative,lane-boundary,lower-confidence
m085,g085,dry-run spread,70,45,36,85,292,ship,baseline,monotonic-signal,raise-signal
m086,g086,rename risk,38,20,23,95,237,ship,edge,drag-penalty,drop-slack
m087,g087,operator cost,30,62,25,62,233,ship,recovery,confidence-floor,raise-drag
m088,g088,idempotence,30,45,38,37,110,hold,negative,lane-boundary,lower-confidence
m089,g089,dry-run spread,42,39,28,48,174,watch,baseline,monotonic-signal,raise-signal
m090,g090,rename risk,82,62,25,95,403,ship,edge,drag-penalty,drop-slack
m091,g091,operator cost,66,58,32,37,226,ship,recovery,confidence-floor,raise-drag
m092,g092,idempotence,106,18,5,42,317,ship,negative,lane-boundary,lower-confidence
m093,g093,dry-run spread,94,70,18,26,326,ship,baseline,monotonic-signal,raise-signal
m094,g094,rename risk,95,18,26,59,266,ship,edge,drag-penalty,drop-slack
m095,g095,operator cost,43,11,17,80,217,ship,recovery,confidence-floor,raise-drag
m096,g096,idempotence,64,39,25,82,295,ship,negative,lane-boundary,lower-confidence
