id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g053,dry-run spread,73,50,22,39,258,ship,baseline,monotonic-signal
g054,rename risk,108,73,10,57,446,ship,edge,drag-penalty
g055,operator cost,85,73,5,28,357,ship,recovery,confidence-floor
g056,idempotence,77,40,25,61,281,ship,negative,lane-boundary
g057,dry-run spread,77,26,37,82,259,ship,baseline,monotonic-signal
g058,rename risk,80,57,44,97,336,ship,edge,drag-penalty
g059,operator cost,41,40,20,23,148,watch,recovery,confidence-floor
g060,idempotence,113,34,18,21,282,ship,negative,lane-boundary
g061,dry-run spread,65,68,39,37,223,ship,baseline,monotonic-signal
g062,rename risk,44,53,9,92,351,ship,edge,drag-penalty
g063,operator cost,54,13,38,38,96,hold,recovery,confidence-floor
g064,idempotence,90,65,33,59,329,ship,negative,lane-boundary
g065,dry-run spread,111,24,11,74,385,ship,baseline,monotonic-signal
g066,rename risk,37,76,43,86,269,ship,edge,drag-penalty
g067,operator cost,48,34,40,96,236,ship,recovery,confidence-floor
g068,idempotence,101,51,40,63,310,ship,negative,lane-boundary
g069,dry-run spread,43,62,20,51,252,ship,baseline,monotonic-signal
g070,rename risk,61,35,33,49,191,ship,edge,drag-penalty
g071,operator cost,74,24,41,96,265,ship,recovery,confidence-floor
g072,idempotence,40,56,25,38,193,ship,negative,lane-boundary
g073,dry-run spread,114,39,40,56,298,ship,baseline,monotonic-signal
g074,rename risk,111,33,7,27,321,ship,edge,drag-penalty
g075,operator cost,69,33,34,60,222,ship,recovery,confidence-floor
g076,idempotence,51,70,7,81,383,ship,negative,lane-boundary
g077,dry-run spread,90,21,37,96,303,ship,baseline,monotonic-signal
g078,rename risk,113,69,32,22,312,ship,edge,drag-penalty
g079,operator cost,84,61,10,20,300,ship,recovery,confidence-floor
g080,idempotence,117,24,22,36,288,ship,negative,lane-boundary
g081,dry-run spread,49,43,29,91,279,ship,baseline,monotonic-signal
g082,rename risk,106,55,5,37,381,ship,edge,drag-penalty
g083,operator cost,50,8,45,58,97,hold,recovery,confidence-floor
g084,idempotence,114,8,24,73,318,ship,negative,lane-boundary
g085,dry-run spread,61,45,36,85,274,ship,baseline,monotonic-signal
g086,rename risk,38,31,23,95,259,ship,edge,drag-penalty
g087,operator cost,30,62,18,62,254,ship,recovery,confidence-floor
g088,idempotence,30,45,38,50,136,watch,negative,lane-boundary
g089,dry-run spread,33,39,28,48,156,watch,baseline,monotonic-signal
g090,rename risk,82,73,25,95,425,ship,edge,drag-penalty
g091,operator cost,66,58,25,37,247,ship,recovery,confidence-floor
g092,idempotence,106,18,5,55,343,ship,negative,lane-boundary
g093,dry-run spread,85,70,18,26,308,ship,baseline,monotonic-signal
g094,rename risk,95,29,26,59,288,ship,edge,drag-penalty
g095,operator cost,43,11,10,80,238,ship,recovery,confidence-floor
g096,idempotence,64,39,25,95,321,ship,negative,lane-boundary
